DIA_ANO;ANO;FECHA
59;2015;2015-02-28
60;2015;2015-03-01
61;2015;2015-03-02
62;2015;2015-03-03
63;2015;2015-03-04
64;2015;2015-03-05
65;2015;2015-03-06
66;2015;2015-03-07
67;2015;2015-03-08
68;2015;2015-03-09
69;2015;2015-03-10
70;2015;2015-03-11
71;2015;2015-03-12
72;2015;2015-03-13
73;2015;2015-03-14
74;2015;2015-03-15
75;2015;2015-03-16
76;2015;2015-03-17
77;2015;2015-03-18
78;2015;2015-03-19
79;2015;2015-03-20
80;2015;2015-03-21
81;2015;2015-03-22
82;2015;2015-03-23
83;2015;2015-03-24
84;2015;2015-03-25
85;2015;2015-03-26
86;2015;2015-03-27
87;2015;2015-03-28
88;2015;2015-03-29
89;2015;2015-03-30
90;2015;2015-03-31
91;2015;2015-04-01
92;2015;2015-04-02
93;2015;2015-04-03
94;2015;2015-04-04
95;2015;2015-04-05
96;2015;2015-04-06
97;2015;2015-04-07
98;2015;2015-04-08
99;2015;2015-04-09
100;2015;2015-04-10
101;2015;2015-04-11
102;2015;2015-04-12
103;2015;2015-04-13
104;2015;2015-04-14
105;2015;2015-04-15
106;2015;2015-04-16
107;2015;2015-04-17
108;2015;2015-04-18
109;2015;2015-04-19
110;2015;2015-04-20
111;2015;2015-04-21
112;2015;2015-04-22
113;2015;2015-04-23
114;2015;2015-04-24
115;2015;2015-04-25
116;2015;2015-04-26
117;2015;2015-04-27
118;2015;2015-04-28
119;2015;2015-04-29
120;2015;2015-04-30
121;2015;2015-05-01
122;2015;2015-05-02
123;2015;2015-05-03
124;2015;2015-05-04
125;2015;2015-05-05
126;2015;2015-05-06
127;2015;2015-05-07
128;2015;2015-05-08
129;2015;2015-05-09
130;2015;2015-05-10
131;2015;2015-05-11
132;2015;2015-05-12
133;2015;2015-05-13
134;2015;2015-05-14
135;2015;2015-05-15
136;2015;2015-05-16
137;2015;2015-05-17
138;2015;2015-05-18
139;2015;2015-05-19
140;2015;2015-05-20
141;2015;2015-05-21
142;2015;2015-05-22
143;2015;2015-05-23
144;2015;2015-05-24
145;2015;2015-05-25
146;2015;2015-05-26
147;2015;2015-05-27
148;2015;2015-05-28
149;2015;2015-05-29
150;2015;2015-05-30
151;2015;2015-05-31
152;2015;2015-06-01
153;2015;2015-06-02
154;2015;2015-06-03
155;2015;2015-06-04
156;2015;2015-06-05
157;2015;2015-06-06
158;2015;2015-06-07
159;2015;2015-06-08
160;2015;2015-06-09
161;2015;2015-06-10
162;2015;2015-06-11
163;2015;2015-06-12
164;2015;2015-06-13
165;2015;2015-06-14
166;2015;2015-06-15
167;2015;2015-06-16
168;2015;2015-06-17
169;2015;2015-06-18
170;2015;2015-06-19
171;2015;2015-06-20
172;2015;2015-06-21
173;2015;2015-06-22
174;2015;2015-06-23
175;2015;2015-06-24
176;2015;2015-06-25
177;2015;2015-06-26
178;2015;2015-06-27
179;2015;2015-06-28
180;2015;2015-06-29
181;2015;2015-06-30
182;2015;2015-07-01
183;2015;2015-07-02
184;2015;2015-07-03
185;2015;2015-07-04
186;2015;2015-07-05
187;2015;2015-07-06
188;2015;2015-07-07
189;2015;2015-07-08
190;2015;2015-07-09
191;2015;2015-07-10
192;2015;2015-07-11
193;2015;2015-07-12
194;2015;2015-07-13
195;2015;2015-07-14
196;2015;2015-07-15
197;2015;2015-07-16
198;2015;2015-07-17
199;2015;2015-07-18
200;2015;2015-07-19
201;2015;2015-07-20
202;2015;2015-07-21
203;2015;2015-07-22
204;2015;2015-07-23
205;2015;2015-07-24
206;2015;2015-07-25
207;2015;2015-07-26
208;2015;2015-07-27
209;2015;2015-07-28
210;2015;2015-07-29
211;2015;2015-07-30
212;2015;2015-07-31
213;2015;2015-08-01
214;2015;2015-08-02
215;2015;2015-08-03
216;2015;2015-08-04
217;2015;2015-08-05
218;2015;2015-08-06
219;2015;2015-08-07
220;2015;2015-08-08
221;2015;2015-08-09
222;2015;2015-08-10
223;2015;2015-08-11
224;2015;2015-08-12
225;2015;2015-08-13
226;2015;2015-08-14
227;2015;2015-08-15
228;2015;2015-08-16
229;2015;2015-08-17
230;2015;2015-08-18
231;2015;2015-08-19
232;2015;2015-08-20
233;2015;2015-08-21
234;2015;2015-08-22
235;2015;2015-08-23
236;2015;2015-08-24
237;2015;2015-08-25
238;2015;2015-08-26
239;2015;2015-08-27
240;2015;2015-08-28
241;2015;2015-08-29
242;2015;2015-08-30
243;2015;2015-08-31
244;2015;2015-09-01
245;2015;2015-09-02
246;2015;2015-09-03
247;2015;2015-09-04
248;2015;2015-09-05
249;2015;2015-09-06
250;2015;2015-09-07
251;2015;2015-09-08
252;2015;2015-09-09
253;2015;2015-09-10
254;2015;2015-09-11
255;2015;2015-09-12
256;2015;2015-09-13
257;2015;2015-09-14
258;2015;2015-09-15
259;2015;2015-09-16
260;2015;2015-09-17
261;2015;2015-09-18
262;2015;2015-09-19
263;2015;2015-09-20
264;2015;2015-09-21
265;2015;2015-09-22
266;2015;2015-09-23
267;2015;2015-09-24
268;2015;2015-09-25
269;2015;2015-09-26
270;2015;2015-09-27
271;2015;2015-09-28
272;2015;2015-09-29
273;2015;2015-09-30
274;2015;2015-10-01
275;2015;2015-10-02
276;2015;2015-10-03
277;2015;2015-10-04
278;2015;2015-10-05
279;2015;2015-10-06
280;2015;2015-10-07
281;2015;2015-10-08
282;2015;2015-10-09
283;2015;2015-10-10
284;2015;2015-10-11
285;2015;2015-10-12
286;2015;2015-10-13
287;2015;2015-10-14
288;2015;2015-10-15
289;2015;2015-10-16
290;2015;2015-10-17
291;2015;2015-10-18
292;2015;2015-10-19
293;2015;2015-10-20
294;2015;2015-10-21
295;2015;2015-10-22
296;2015;2015-10-23
297;2015;2015-10-24
298;2015;2015-10-25
299;2015;2015-10-26
300;2015;2015-10-27
301;2015;2015-10-28
302;2015;2015-10-29
303;2015;2015-10-30
304;2015;2015-10-31
305;2015;2015-11-01
306;2015;2015-11-02
307;2015;2015-11-03
308;2015;2015-11-04
309;2015;2015-11-05
310;2015;2015-11-06
311;2015;2015-11-07
312;2015;2015-11-08
313;2015;2015-11-09
314;2015;2015-11-10
315;2015;2015-11-11
316;2015;2015-11-12
317;2015;2015-11-13
318;2015;2015-11-14
319;2015;2015-11-15
320;2015;2015-11-16
321;2015;2015-11-17
322;2015;2015-11-18
323;2015;2015-11-19
324;2015;2015-11-20
325;2015;2015-11-21
326;2015;2015-11-22
327;2015;2015-11-23
328;2015;2015-11-24
329;2015;2015-11-25
330;2015;2015-11-26
331;2015;2015-11-27
332;2015;2015-11-28
333;2015;2015-11-29
334;2015;2015-11-30
335;2015;2015-12-01
336;2015;2015-12-02
337;2015;2015-12-03
338;2015;2015-12-04
339;2015;2015-12-05
340;2015;2015-12-06
341;2015;2015-12-07
342;2015;2015-12-08
343;2015;2015-12-09
344;2015;2015-12-10
345;2015;2015-12-11
346;2015;2015-12-12
347;2015;2015-12-13
348;2015;2015-12-14
349;2015;2015-12-15
350;2015;2015-12-16
351;2015;2015-12-17
352;2015;2015-12-18
353;2015;2015-12-19
354;2015;2015-12-20
355;2015;2015-12-21
356;2015;2015-12-22
357;2015;2015-12-23
358;2015;2015-12-24
359;2015;2015-12-25
360;2015;2015-12-26
361;2015;2015-12-27
362;2015;2015-12-28
363;2015;2015-12-29
364;2015;2015-12-30
365;2015;2015-12-31
1;2016;2016-01-01
2;2016;2016-01-02
3;2016;2016-01-03
4;2016;2016-01-04
5;2016;2016-01-05
6;2016;2016-01-06
7;2016;2016-01-07
8;2016;2016-01-08
9;2016;2016-01-09
10;2016;2016-01-10
11;2016;2016-01-11
12;2016;2016-01-12
13;2016;2016-01-13
14;2016;2016-01-14
15;2016;2016-01-15
16;2016;2016-01-16
17;2016;2016-01-17
18;2016;2016-01-18
19;2016;2016-01-19
20;2016;2016-01-20
21;2016;2016-01-21
22;2016;2016-01-22
23;2016;2016-01-23
24;2016;2016-01-24
25;2016;2016-01-25
26;2016;2016-01-26
27;2016;2016-01-27
28;2016;2016-01-28
29;2016;2016-01-29
30;2016;2016-01-30
31;2016;2016-01-31
32;2016;2016-02-01
33;2016;2016-02-02
34;2016;2016-02-03
35;2016;2016-02-04
36;2016;2016-02-05
37;2016;2016-02-06
38;2016;2016-02-07
39;2016;2016-02-08
40;2016;2016-02-09
41;2016;2016-02-10
42;2016;2016-02-11
43;2016;2016-02-12
44;2016;2016-02-13
45;2016;2016-02-14
46;2016;2016-02-15
47;2016;2016-02-16
48;2016;2016-02-17
49;2016;2016-02-18
50;2016;2016-02-19
51;2016;2016-02-20
52;2016;2016-02-21
53;2016;2016-02-22
54;2016;2016-02-23
55;2016;2016-02-24
56;2016;2016-02-25
57;2016;2016-02-26
58;2016;2016-02-27
59;2016;2016-02-28
60;2016;2016-03-01
61;2016;2016-03-02
62;2016;2016-03-03
63;2016;2016-03-04
64;2016;2016-03-05
65;2016;2016-03-06
66;2016;2016-03-07
67;2016;2016-03-08
68;2016;2016-03-09
69;2016;2016-03-10
70;2016;2016-03-11
71;2016;2016-03-12
72;2016;2016-03-13
73;2016;2016-03-14
74;2016;2016-03-15
75;2016;2016-03-16
76;2016;2016-03-17
77;2016;2016-03-18
78;2016;2016-03-19
79;2016;2016-03-20
80;2016;2016-03-21
81;2016;2016-03-22
82;2016;2016-03-23
83;2016;2016-03-24
84;2016;2016-03-25
85;2016;2016-03-26
86;2016;2016-03-27
87;2016;2016-03-28
88;2016;2016-03-29
89;2016;2016-03-30
90;2016;2016-03-31
91;2016;2016-04-01
92;2016;2016-04-02
93;2016;2016-04-03
94;2016;2016-04-04
95;2016;2016-04-05
96;2016;2016-04-06
97;2016;2016-04-07
98;2016;2016-04-08
99;2016;2016-04-09
100;2016;2016-04-10
101;2016;2016-04-11
102;2016;2016-04-12
103;2016;2016-04-13
104;2016;2016-04-14
105;2016;2016-04-15
106;2016;2016-04-16
107;2016;2016-04-17
108;2016;2016-04-18
109;2016;2016-04-19
110;2016;2016-04-20
111;2016;2016-04-21
112;2016;2016-04-22
113;2016;2016-04-23
114;2016;2016-04-24
115;2016;2016-04-25
116;2016;2016-04-26
117;2016;2016-04-27
118;2016;2016-04-28
119;2016;2016-04-29
120;2016;2016-04-30
121;2016;2016-05-01
122;2016;2016-05-02
123;2016;2016-05-03
124;2016;2016-05-04
125;2016;2016-05-05
126;2016;2016-05-06
127;2016;2016-05-07
128;2016;2016-05-08
129;2016;2016-05-09
130;2016;2016-05-10
131;2016;2016-05-11
132;2016;2016-05-12
133;2016;2016-05-13
134;2016;2016-05-14
135;2016;2016-05-15
136;2016;2016-05-16
137;2016;2016-05-17
138;2016;2016-05-18
139;2016;2016-05-19
140;2016;2016-05-20
141;2016;2016-05-21
142;2016;2016-05-22
143;2016;2016-05-23
144;2016;2016-05-24
145;2016;2016-05-25
146;2016;2016-05-26
147;2016;2016-05-27
148;2016;2016-05-28
149;2016;2016-05-29
150;2016;2016-05-30
151;2016;2016-05-31
152;2016;2016-06-01
153;2016;2016-06-02
154;2016;2016-06-03
155;2016;2016-06-04
156;2016;2016-06-05
157;2016;2016-06-06
158;2016;2016-06-07
159;2016;2016-06-08
160;2016;2016-06-09
161;2016;2016-06-10
162;2016;2016-06-11
163;2016;2016-06-12
164;2016;2016-06-13
165;2016;2016-06-14
166;2016;2016-06-15
167;2016;2016-06-16
168;2016;2016-06-17
169;2016;2016-06-18
170;2016;2016-06-19
171;2016;2016-06-20
172;2016;2016-06-21
173;2016;2016-06-22
174;2016;2016-06-23
175;2016;2016-06-24
176;2016;2016-06-25
177;2016;2016-06-26
178;2016;2016-06-27
179;2016;2016-06-28
180;2016;2016-06-29
181;2016;2016-06-30
182;2016;2016-07-01
183;2016;2016-07-02
184;2016;2016-07-03
185;2016;2016-07-04
186;2016;2016-07-05
187;2016;2016-07-06
188;2016;2016-07-07
189;2016;2016-07-08
190;2016;2016-07-09
191;2016;2016-07-10
192;2016;2016-07-11
193;2016;2016-07-12
194;2016;2016-07-13
195;2016;2016-07-14
196;2016;2016-07-15
197;2016;2016-07-16
198;2016;2016-07-17
199;2016;2016-07-18
200;2016;2016-07-19
201;2016;2016-07-20
202;2016;2016-07-21
203;2016;2016-07-22
204;2016;2016-07-23
205;2016;2016-07-24
206;2016;2016-07-25
207;2016;2016-07-26
208;2016;2016-07-27
209;2016;2016-07-28
210;2016;2016-07-29
211;2016;2016-07-30
212;2016;2016-07-31
213;2016;2016-08-01
214;2016;2016-08-02
215;2016;2016-08-03
216;2016;2016-08-04
217;2016;2016-08-05
218;2016;2016-08-06
219;2016;2016-08-07
220;2016;2016-08-08
221;2016;2016-08-09
222;2016;2016-08-10
223;2016;2016-08-11
224;2016;2016-08-12
225;2016;2016-08-13
226;2016;2016-08-14
227;2016;2016-08-15
228;2016;2016-08-16
229;2016;2016-08-17
230;2016;2016-08-18
231;2016;2016-08-19
232;2016;2016-08-20
233;2016;2016-08-21
234;2016;2016-08-22
235;2016;2016-08-23
236;2016;2016-08-24
237;2016;2016-08-25
238;2016;2016-08-26
239;2016;2016-08-27
240;2016;2016-08-28
241;2016;2016-08-29
242;2016;2016-08-30
243;2016;2016-08-31
244;2016;2016-09-01
245;2016;2016-09-02
246;2016;2016-09-03
247;2016;2016-09-04
248;2016;2016-09-05
249;2016;2016-09-06
250;2016;2016-09-07
251;2016;2016-09-08
252;2016;2016-09-09
253;2016;2016-09-10
254;2016;2016-09-11
255;2016;2016-09-12
256;2016;2016-09-13
257;2016;2016-09-14
258;2016;2016-09-15
259;2016;2016-09-16
260;2016;2016-09-17
261;2016;2016-09-18
262;2016;2016-09-19
263;2016;2016-09-20
264;2016;2016-09-21
265;2016;2016-09-22
266;2016;2016-09-23
267;2016;2016-09-24
268;2016;2016-09-25
269;2016;2016-09-26
270;2016;2016-09-27
271;2016;2016-09-28
272;2016;2016-09-29
273;2016;2016-09-30
274;2016;2016-10-01
275;2016;2016-10-02
276;2016;2016-10-03
277;2016;2016-10-04
278;2016;2016-10-05
279;2016;2016-10-06
280;2016;2016-10-07
281;2016;2016-10-08
282;2016;2016-10-09
283;2016;2016-10-10
284;2016;2016-10-11
285;2016;2016-10-12
286;2016;2016-10-13
287;2016;2016-10-14
288;2016;2016-10-15
289;2016;2016-10-16
290;2016;2016-10-17
291;2016;2016-10-18
292;2016;2016-10-19
293;2016;2016-10-20
294;2016;2016-10-21
295;2016;2016-10-22
296;2016;2016-10-23
297;2016;2016-10-24
298;2016;2016-10-25
299;2016;2016-10-26
300;2016;2016-10-27
301;2016;2016-10-28
302;2016;2016-10-29
303;2016;2016-10-30
304;2016;2016-10-31
305;2016;2016-11-01
306;2016;2016-11-02
307;2016;2016-11-03
308;2016;2016-11-04
309;2016;2016-11-05
310;2016;2016-11-06
311;2016;2016-11-07
312;2016;2016-11-08
313;2016;2016-11-09
314;2016;2016-11-10
315;2016;2016-11-11
316;2016;2016-11-12
317;2016;2016-11-13
318;2016;2016-11-14
319;2016;2016-11-15
320;2016;2016-11-16
321;2016;2016-11-17
322;2016;2016-11-18
323;2016;2016-11-19
324;2016;2016-11-20
325;2016;2016-11-21
326;2016;2016-11-22
327;2016;2016-11-23
328;2016;2016-11-24
329;2016;2016-11-25
330;2016;2016-11-26
331;2016;2016-11-27
332;2016;2016-11-28
333;2016;2016-11-29
334;2016;2016-11-30
335;2016;2016-12-01
336;2016;2016-12-02
337;2016;2016-12-03
338;2016;2016-12-04
339;2016;2016-12-05
340;2016;2016-12-06
341;2016;2016-12-07
342;2016;2016-12-08
343;2016;2016-12-09
344;2016;2016-12-10
345;2016;2016-12-11
346;2016;2016-12-12
347;2016;2016-12-13
348;2016;2016-12-14
349;2016;2016-12-15
350;2016;2016-12-16
351;2016;2016-12-17
352;2016;2016-12-18
353;2016;2016-12-19
354;2016;2016-12-20
355;2016;2016-12-21
356;2016;2016-12-22
357;2016;2016-12-23
358;2016;2016-12-24
359;2016;2016-12-25
360;2016;2016-12-26
361;2016;2016-12-27
362;2016;2016-12-28
363;2016;2016-12-29
364;2016;2016-12-30
365;2016;2016-12-31
1;2017;2017-01-01
2;2017;2017-01-02
3;2017;2017-01-03
4;2017;2017-01-04
5;2017;2017-01-05
6;2017;2017-01-06
7;2017;2017-01-07
8;2017;2017-01-08
9;2017;2017-01-09
10;2017;2017-01-10
11;2017;2017-01-11
12;2017;2017-01-12
13;2017;2017-01-13
14;2017;2017-01-14
15;2017;2017-01-15
16;2017;2017-01-16
17;2017;2017-01-17
18;2017;2017-01-18
19;2017;2017-01-19
20;2017;2017-01-20
21;2017;2017-01-21
22;2017;2017-01-22
23;2017;2017-01-23
24;2017;2017-01-24
25;2017;2017-01-25
26;2017;2017-01-26
27;2017;2017-01-27
28;2017;2017-01-28
29;2017;2017-01-29
30;2017;2017-01-30
31;2017;2017-01-31
32;2017;2017-02-01
33;2017;2017-02-02
34;2017;2017-02-03
35;2017;2017-02-04
36;2017;2017-02-05
37;2017;2017-02-06
38;2017;2017-02-07
39;2017;2017-02-08
40;2017;2017-02-09
41;2017;2017-02-10
42;2017;2017-02-11
43;2017;2017-02-12
44;2017;2017-02-13
45;2017;2017-02-14
46;2017;2017-02-15
47;2017;2017-02-16
48;2017;2017-02-17
49;2017;2017-02-18
50;2017;2017-02-19
51;2017;2017-02-20
52;2017;2017-02-21
53;2017;2017-02-22
54;2017;2017-02-23
55;2017;2017-02-24
56;2017;2017-02-25
57;2017;2017-02-26
58;2017;2017-02-27
59;2017;2017-02-28
60;2017;2017-03-01
61;2017;2017-03-02
62;2017;2017-03-03
63;2017;2017-03-04
64;2017;2017-03-05
65;2017;2017-03-06
66;2017;2017-03-07
67;2017;2017-03-08
68;2017;2017-03-09
